11日    (水),,12日    (木),,13日    (金),,16日    (月),,17日    (火),,18日    (水),,19日    (木),,20日    (金),,23日    (月),,24日    (火),,25日    (水),,26日    (木),,27日    (金),,30日    (月),,31日    (火),
献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名,献立名,食品名
ごはん,ごはん,コッペパン,コッペパン,ごはん,ごはん,ごはん,ごはん,コッペパン,コッペパン,むぎいりごはん,むぎいりごはん,しょくパン,しょくパン,ごはん,ごはん,ごはん,ごはん,こめこパン,こめこパン,ごはん,ごはん,ナン,ナン,ごはん,ごはん,ごはん,ごはん,こくとうパン,こくとうパン
ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう,ぎゅうにゅう
おでん,とりにく,ヤマトポークのメンチカツ,メンチカツ,ししゃものかんろに,ししゃものかんろに,いわしのしょうがに,いわしのしょうがに,サーモンスープ,さけ,ぶたにくのしょうがいため,こめあぶら,ロモサルタード,フレンチポテト,こんさいつくねバーグ,こんさいつくねバーグ,きざみあなご,きざみあなご,いこまのくろまめコロッケ,くろまめコロッケ,かつおのかくに,かつおのかくに,キーマカレー,あいびきミンチ,きびなごフライ,きびなごフライ,ハタハタのからあげ,ハタハタのからあげ,にくだんご,にくだんご
,あつあげ,,こめあぶら,だいこんサラダ,だいこん,にあい,ごぼう,,しろワイン,,ぶたにく,（ぎゅうにくとポテトのいためもの）,こめあぶら,にびたし,ちくわ,れんこんのきんぴら,ゴマあぶら,,こめあぶら,おでんぶ,こうやどうふ,,たまねぎ,,こめあぶら,,こめあぶら,チンゲンサイのソテー,チンゲンサイ
,ボールさつまあげ,キャベツのソテー,キャベツ,,わかめ　,,にんじん,　,こめあぶら,,せいしゅ,,ぎゅうにく,,にんじん,,せいしゅ,やさいいため,キャベツ,,ちくわ,,にんじん,うらがみそぼろ,ぶたにく,あぶらふのたまごとじ,あぶらふ,,もやし
,こんにゃく,,もやし,,くきわかめ,,れんこん,,にんじん,,おろししょうが,,たまねぎ,,こまつな,,れんこん,,もやし,,にんじん,,じゃがいも,,さつまあげ,,たまねぎ,,にんじん
,じゃがいも,,こめあぶら,,ゆでじお,,こんにゃく,,たまねぎ,,にんじん,,ホールトマト,,だしのもと,,にんじん,,えりんぎ,,こんにゃく,,しめじ,,ごぼう,,ねぎ,,こめあぶら
,だいこん,,スープストック,カレーうどん,うどん,,あじつけしいたけ,,じゃがいも,,たまねぎ,,グリンピース,,しょうゆ,,こんにゃく,,こしょう,,あじつけきんときまめ,,ミックス豆,,にんじん,,こめあぶら,,コンソメス－プ
,にんじん,,こしょう,,かまぼこ,,こめあぶら,,パセリ,,にら,,こめあぶら,,みりん,,しろいりごま,,しょうゆ,,だしのもと,,カレールウ,,こんにゃく,,たまご,,こしょう
,さとう,,しお,,たまねぎ,,せいしゅ,,クリームシチューのもと,,さとう,,おろしにんにく,,さとう,,だしのもと,,コンソメス－プ,,さとう,,あかワイン,,せいしゅ,,だしのもと,,しょうゆ
